

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
                          ??_UseIRCode 0011                __end_of_TXdataLabOPENED EDC5  
                           ?_lowercase 017C                       __size_of_OpenI2C 0024  
                 _RTC_TIME_NONMilitary 74DC                               _Scroll_1 010E  
                             _Scroll_2 011E                               _Scroll_3 012E  
                             _Scroll_4 013E                               _Scroll_5 014E  
                             _Scroll_6 015E                               _Scroll_7 002D  
                             _Scroll_8 003D                               _Scroll_9 00DF  
                     __size_of_SetBaud 0288                         i1cleanBuffer@i 0008  
                     __size_of_SetFreq 0052                       __size_of_SetDuty 00B2  
                      ?_PulseEnablePin 0001                       __size_of___aldiv 012C  
                   i1cleanBuffer@count 0003                            _NEC_Stored1 0028  
                     __size_of___awdiv 00D0                  __size_ofi1_BufferCopy 00A6  
                     __size_of___awmod 00B4                       __size_of___ftdiv 0152  
                      cleanBuffer@data 017C                       __size_of___lldiv 00C6  
                     __size_of___ftmul 016C                       __size_of___llmod 00A4  
                     __size_of___fttol 0152                            _init_Timer0 7EA0  
                     __size_of___lwmod 006C            I2C_Read_Sequential@Register 017F  
                             _WriteI2C 7404                          SetBaud@Parity 01C2  
                             ___ftpack 5950                               ___lbtoft 7CE2  
                __size_of_SET_RTC_TIME 02A4                   __size_of_SetContrast 00C8  
                     __size_of_delayUS 006C                            ??_f_Config1 0186  
               __end_of_UARTstringWAIT 7328                               ___lwtoft 7D9C  
                           sprintf@idx 01A6                             sprintf@len 01AF  
                           sprintf@val 01B3                       __size_of_readI2C 0022  
                    SET_RTC_TIME@Error 0198                       __size_of_init_IR 0048  
                  __end_ofi1_ReadUSART 7CB2                    __end_ofi1_ReadIRpin 7F6A  
                     __size_of_isdigit 002E                       __size_of_low_isr 04A4  
                        ISNUMBER@ascii 017C                               __ptext10 78DE  
                             __ptext11 56F6                               __ptext20 7FA6  
                             __ptext12 7CB2                               __ptext21 0000  
                             __ptext13 77F0                 LCDdisplayFeedback@Text 018E  
                             __ptext30 6734                               __ptext22 6CCC  
                             __ptext14 5824                               __ptext31 62B8  
                             __ptext23 7D9C                               __ptext15 3D52  
                             __ptext40 7B78                               __ptext32 7CE2  
