

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 24743  01384E  50F3               	movf	prodl,w,c
 24744  013850  0101               	movlb	1	; () banked
 24745  013852  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24746                           
 24747                           ; BSR set to: 1
 24748                           ;RTC.c: 361: temp += *This - 48;
 24749  013854  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24750  013858  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24751  01385C  50DF               	movf	indf2,w,c
 24752  01385E  0FD0               	addlw	208
 24753  013860  0101               	movlb	1	; () banked
 24754  013862  277E               	addwf	Parse_Time@temp& (0+255),f,b
 24755                           
 24756                           ; BSR set to: 1
 24757                           ;RTC.c: 362: This++;
 24758  013864  0101               	movlb	1	; () banked
 24759  013866  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24760  013868  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24761                           
 24762                           ;RTC.c: 363: }
 24763  01386A  D00A               	goto	l1046
 24764  01386C                     l10722:
 24765                           
 24766                           ; BSR set to: 1
 24767                           ;RTC.c: 364: else if(*This == ':')
 24768  01386C  0E3A               	movlw	58
 24769  01386E  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24770  013872  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24771  013876  62DF               	cpfseq	indf2,c
 24772  013878  D001               	goto	l10726
 24773  01387A  D002               	goto	l1046
 24774  01387C                     l10726:
 24775                           
 24776                           ; BSR set to: 1
 24777                           ;RTC.c: 368: else
 24778                           ;RTC.c: 369: {
 24779                           ;RTC.c: 370: return 0;
 24780  01387C  0E00               	movlw	0
 24781  01387E  0012               	return	
 24782  013880                     l1046:
 24783                           
 24784                           ; BSR set to: 1
 24785                           ;RTC.c: 371: }
 24786                           ;RTC.c: 372: TempTime.Minutes = temp;
 24787  013880  C17E  F180         	movff	Parse_Time@temp,Parse_Time@TempTime+1
 24788                           
 24789                           ; BSR set to: 1
 24790                           ;RTC.c: 374: if(*This == ':')
 24791  013884  0E3A               	movlw	58
 24792  013886  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24793  01388A  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24794  01388E  62DF               	cpfseq	indf2,c
 24795  013890  D004               	goto	l10734
 24796                           
 24797                           ; BSR set to: 1
 24798                           ;RTC.c: 375: {
 24799                           ;RTC.c: 376: This++;
 24800  013892  0101               	movlb	1	; () banked
 24801  013894  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24802  013896  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24803                           
 24804                           ;RTC.c: 377: }
 24805  013898  D002               	goto	l10738
 24806  01389A                     l10734:
 24807                           
 24808                           ; BSR set to: 1
 24809                           ;RTC.c: 378: else
 24810                           ;RTC.c: 379: {
 24811                           ;RTC.c: 380: return 0;
 24812  01389A  0E00               	movlw	0
 24813  01389C  0012               	return	
 24814  01389E                     l10738:
 24815                           
 24816                           ; BSR set to: 1
 24817                           ;RTC.c: 381: }
 24818                           ;RTC.c: 384: if (*This >= 48 && *This <= 57)
 24819  01389E  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24820  0138A2  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24821  0138A6  0E2F               	movlw	47
 24822  0138A8  64DF               	cpfsgt	indf2,c
 24823  0138AA  D018               	goto	l10746
 24824                           
 24825                           ; BSR set to: 1
 24826  0138AC  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24827  0138B0  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24828  0138B4  50DF               	movf	indf2,w,c
 24829  0138B6  0101               	movlb	1	; () banked
 24830  0138B8  6F7D               	movwf	??_Parse_Time& (0+255),b
 24831  0138BA  0E3A               	movlw	58
 24832  0138BC  0101               	movlb	1	; () banked
 24833  0138BE  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24834  0138C0  B0D8               	btfsc	status,0,c
 24835  0138C2  D00C               	goto	l10746
 24836                           
 24837                           ; BSR set to: 1
 24838                           ;RTC.c: 385: {
 24839                           ;RTC.c: 386: temp = *This - 48;
 24840  0138C4  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24841  0138C8  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24842  0138CC  50DF               	movf	indf2,w,c
 24843  0138CE  0FD0               	addlw	208
 24844  0138D0  0101               	movlb	1	; () banked
 24845  0138D2  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24846                           
 24847                           ; BSR set to: 1
 24848                           ;RTC.c: 387: This++;
 24849  0138D4  0101               	movlb	1	; () banked
 24850  0138D6  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24851  0138D8  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24852                           
 24853                           ;RTC.c: 388: }
 24854  0138DA  D002               	goto	l10750
 24855  0138DC                     l10746:
 24856                           
 24857                           ; BSR set to: 1
 24858                           ;RTC.c: 389: else
 24859                           ;RTC.c: 390: {
 24860                           ;RTC.c: 391: return 0;
 24861  0138DC  0E00               	movlw	0
 24862  0138DE  0012               	return	
 24863  0138E0                     l10750:
 24864                           
 24865                           ; BSR set to: 1
 24866                           ;RTC.c: 392: }
 24867                           ;RTC.c: 393: if (*This >= 48 && *This <= 57)
 24868  0138E0  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24869  0138E4  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24870  0138E8  0E2F               	movlw	47
 24871  0138EA  64DF               	cpfsgt	indf2,c
 24872  0138EC  D01E               	goto	l10760
 24873                           
 24874                           ; BSR set to: 1
 24875  0138EE  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24876  0138F2  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24877  0138F6  50DF               	movf	indf2,w,c
 24878  0138F8  0101               	movlb	1	; () banked
 24879  0138FA  6F7D               	movwf	??_Parse_Time& (0+255),b
 24880  0138FC  0E3A               	movlw	58
 24881  0138FE  0101               	movlb	1	; () banked
 24882  013900  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24883  013902  B0D8               	btfsc	status,0,c
 24884  013904  D012               	goto	l10760
 24885                           
 24886                           ; BSR set to: 1
 24887                           ;RTC.c: 394: {
 24888                           ;RTC.c: 395: temp *= 10;
 24889  013906  0E0A               	movlw	10
 24890  013908  0101               	movlb	1	; () banked
 24891  01390A  037E               	mulwf	Parse_Time@temp& (0+255),b
 24892  01390C  50F3               	movf	prodl,w,c
 24893  01390E  0101               	movlb	1	; () banked
 24894  013910  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24895                           
 24896                           ; BSR set to: 1
 24897                           ;RTC.c: 396: temp += *This - 48;
 24898  013912  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24899  013916  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24900  01391A  50DF               	movf	indf2,w,c
 24901  01391C  0FD0               	addlw	208
 24902  01391E  0101               	movlb	1	; () banked
 24903  013920  277E               	addwf	Parse_Time@temp& (0+255),f,b
 24904                           
 24905                           ; BSR set to: 1
 24906                           ;RTC.c: 397: This++;
 24907  013922  0101               	movlb	1	; () banked
 24908  013924  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24909  013926  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24910                           
 24911                           ;RTC.c: 398: }
 24912  013928  D002               	goto	l1054
 24913  01392A                     l10760:
 24914                           
 24915                           ; BSR set to: 1
 24916                           ;RTC.c: 399: else
 24917                           ;RTC.c: 400: {
 24918                           ;RTC.c: 401: return 0;
 24919  01392A  0E00               	movlw	0
 24920  01392C  0012               	return	
 24921  01392E                     l1054:
 24922                           
 24923                           ; BSR set to: 1
 24924                           ;RTC.c: 402: }
 24925                           ;RTC.c: 403: TempTime.Seconds = temp;
 24926  01392E  C17E  F17F         	movff	Parse_Time@temp,Parse_Time@TempTime
 24927                           
 24928                           ; BSR set to: 1
 24929                           ;RTC.c: 405: if(*This == ' ')
 24930  013932  0E20               	movlw	32
 24931  013934  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24932  013938  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24933  01393C  62DF               	cpfseq	indf2,c
 24934  01393E  D003               	goto	l10768
 24935                           
 24936                           ; BSR set to: 1
 24937                           ;RTC.c: 406: {
 24938                           ;RTC.c: 407: This++;
 24939  013940  0101               	movlb	1	; () banked
 24940  013942  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24941  013944  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24942  013946                     l10768:
 24943                           
 24944                           ; BSR set to: 1
 24945                           ;RTC.c: 408: }
 24946                           ;RTC.c: 409: if(*This == 'a')
 24947  013946  0E61               	movlw	97
 24948  013948  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24949  01394C  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24950  013950  62DF               	cpfseq	indf2,c
 24951  013952  D00E               	goto	l10780
 24952                           
 24953                           ; BSR set to: 1
 24954                           ;RTC.c: 410: {
 24955                           ;RTC.c: 411: This++;
 24956  013954  0101               	movlb	1	; () banked
 24957  013956  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24958  013958  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24959                           
 24960                           ; BSR set to: 1
 24961                           ;RTC.c: 412: if(*This == 'm')
 24962  01395A  0E6D               	movlw	109
 24963  01395C  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24964  013960  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24965  013964  62DF               	cpfseq	indf2,c
